player_id,team_id,player_name,season
203920,1610612753,Khem Birch,2018
203487,1610612753,Michael Carter-Williams,2018
1628411,1610612753,Wes Iwundu,2018
1626185,1610612753,Jarell Martin,2018
1628982,1610612753,Melvin Frazier Jr.,2018
1626170,1610612753,Jerian Grant,2018
203925,1610612751,Joe Harris,2018
201162,1610612751,Jared Dudley,2018
1628386,1610612751,Jarrett Allen,2018
1627747,1610612751,Caris LeVert,2018
1626156,1610612751,D'Angelo Russell,2018
1626203,1610612751,Treveon Graham,2018
203915,1610612751,Spencer Dinwiddie,2018
1626178,1610612751,Rondae Hollis-Jefferson,2018
201960,1610612751,DeMarre Carroll,2018
1629066,1610612751,Rodions Kurucs,2018
203894,1610612751,Shabazz Napier,2018
1629033,1610612751,Theo Pinson,2018
1629058,1610612751,Dzanan Musa,2018
202331,1610612760,Paul George,2018
203924,1610612760,Jerami Grant,2018
203500,1610612760,Steven Adams,2018
1628390,1610612760,Terrance Ferguson,2018
201566,1610612760,Russell Westbrook,2018
203457,1610612760,Nerlens Noel,2018
203471,1610612760,Dennis Schroder,2018
202693,1610612760,Markieff Morris,2018
101109,1610612760,Raymond Felton,2018
1629126,1610612760,Deonte Burton,2018
1627846,1610612760,Abdel Nader,2018
202335,1610612760,Patrick Patterson,2018
1628971,1610612765,Bruce Brown,2018
201933,1610612765,Blake Griffin,2018
203083,1610612765,Andre Drummond,2018
201961,1610612765,Wayne Ellington,2018
202704,1610612765,Reggie Jackson,2018
1628379,1610612765,Luke Kennard,2018
204038,1610612765,Langston Galloway,2018
202397,1610612765,Ish Smith,2018
1627748,1610612765,Thon Maker,2018
203922,1610612765,Glenn Robinson III,2018
101181,1610612765,Jose Calderon,2018
1629017,1610612765,Khyri Thomas,2018
2585,1610612765,Zaza Pachulia,2018
1626780,1610612738,Jonathan Gibson,2018
202711,1610612754,Bojan Bogdanovic,2018
201152,1610612754,Thaddeus Young,2018
1626167,1610612754,Myles Turner,2018
202083,1610612754,Wesley Matthews,2018
201954,1610612754,Darren Collison,2018
201936,1610612754,Tyreke Evans,2018
1627734,1610612754,Domantas Sabonis,2018
1628988,1610612754,Aaron Holiday,2018
202709,1610612754,Cory Joseph,2018
1628388,1610612754,TJ Leaf,2018
203926,1610612754,Doug McDermott,2018
203124,1610612754,Kyle O'Quinn,2018
1628410,1610612754,Edmond Sumner,2018
202334,1610612751,Ed Davis,2018
202720,1610612765,Jon Leuer,2018
1628977,1610612760,Hamidou Diallo,2018
1628993,1610612754,Alize Johnson,2018
1628432,1610612754,Davon Reed,2018
1627752,1610612737,Taurean Prince,2018
1628381,1610612737,John Collins,2018
203458,1610612737,Alex Len,2018
1628989,1610612737,Kevin Huerter,2018
1629027,1610612737,Trae Young,2018
1627761,1610612737,DeAndre' Bembry,2018
1713,1610612737,Vince Carter,2018
1629121,1610612737,Jaylen Adams,2018
203145,1610612737,Kent Bazemore,2018
1627738,1610612737,Deyonta Davis,2018
1626147,1610612737,Justin Anderson,2018
1629353,1610612737,Isaac Humphries,2018
1626159,1610612748,Justise Winslow,2018
203482,1610612748,Kelly Olynyk,2018
2617,1610612748,Udonis Haslem,2018
2548,1610612748,Dwyane Wade,2018
201609,1610612748,Goran Dragic,2018
1627884,1610612748,Derrick Jones Jr.,2018
1628389,1610612748,Bam Adebayo,2018
201949,1610612748,James Johnson,2018
1629130,1610612748,Duncan Robinson,2018
203079,1610612748,Dion Waiters,2018
1628999,1610612748,Yante Maten,2018
201583,1610612748,Ryan Anderson,2018
202355,1610612748,Hassan Whiteside,2018
1626210,1610612751,Alan Williams,2018
1628518,1610612753,Amile Jefferson,2018
1628505,1610612753,Troy Caupain,2018
201587,1610612766,Nicolas Batum,2018
1628970,1610612766,Miles Bridges,2018
202687,1610612766,Bismack Biyombo,2018
1628407,1610612766,Dwayne Bacon,2018
202689,1610612766,Kemba Walker,2018
203087,1610612766,Jeremy Lamb,2018
1626163,1610612766,Frank Kaminsky,2018
1628370,1610612766,Malik Monk,2018
1628984,1610612766,Devonte' Graham,2018
203077,1610612766,Michael Kidd-Gilchrist,2018
1626195,1610612766,Willy Hernangomez,2018
202714,1610612766,Shelvin Mack,2018
2225,1610612766,Tony Parker,2018
1628995,1610612752,Kevin Knox II,2018
1628436,1610612752,Luke Kornet,2018
1629011,1610612752,Mitchell Robinson,2018
1628422,1610612752,Damyean Dotson,2018
1626209,1610612752,Mario Hezonja,2018
1628443,1610612752,Kadeem Allen,2018
1627740,1610612752,Henry Ellenson,2018
203098,1610612752,John Jenkins,2018
1628439,1610612752,Isaiah Hicks,2018
1628656,1610612752,Billy Garrett,2018
201599,1610612752,DeAndre Jordan,2018
1628372,1610612752,Dennis Smith Jr.,2018
202498,1610612752,Lance Thomas,2018
1627782,1610612741,Wayne Selden,2018
1627789,1610612741,Timothe Luwawu-Cabarrot,2018
201577,1610612741,Robin Lopez,2018
1627885,1610612741,Shaquille Harrison,2018
1627853,1610612741,Ryan Arcidiacono,2018
1629102,1610612741,Brandon Sampson,2018
1626245,1610612741,Cristiano Felicio,2018
1627215,1610612741,Walt Lemon Jr.,2018
1628469,1610612741,Antonio Blakeney,2018
1628959,1610612741,Rawle Alkins,2018
1628990,1610612741,Chandler Hutchison,2018
1629003,1610612755,Shake Milton,2018
1629312,1610612755,Haywood Highsmith,2018
1627814,1610612744,Damion Lee,2018
1629094,1610612744,Marcus Derrickson,2018
203200,1610612763,Justin Holiday,2018
203998,1610612763,Bruno Caboclo,2018
1628397,1610612763,Ivan Rabb,2018
1628416,1610612763,Tyler Dorsey,2018
1626153,1610612763,Delon Wright,2018
203092,1610612763,Tyler Zeller,2018
1628975,1610612763,Jevon Carter,2018
1629139,1610612763,Yuta Watanabe,2018
1627395,1610612763,Julian Washburn,2018
201144,1610612763,Mike Conley,2018
201149,1610612763,Joakim Noah,2018
202718,1610612763,Chandler Parsons,2018
1628393,1610612760,Jawun Evans,2018
1629045,1610612749,Bonzie Colson,2018
1628382,1610612742,Justin Jackson,2018
1717,1610612742,Dirk Nowitzki,2018
203939,1610612742,Dwight Powell,2018
2734,1610612742,Devin Harris,2018
1628973,1610612742,Jalen Brunson,2018
1626257,1610612742,Salah Mejri,2018
1627827,1610612742,Dorian Finney-Smith,2018
1629151,1610612742,Ryan Broekhoff,2018
203504,1610612742,Trey Burke,2018
201584,1610612742,Courtney Lee,2018
1628961,1610612742,Kostas Antetokounmpo,2018
1629029,1610612742,Luka Doncic,2018
1629133,1610612742,Daryl Macon,2018
1629234,1610612759,Drew Eubanks,2018
203952,1610612750,Andrew Wiggins,2018
203967,1610612750,Dario Saric,2018
203476,1610612750,Gorgui Dieng,2018
1629006,1610612750,Josh Okogie,2018
1626145,1610612750,Tyus Jones,2018
201229,1610612750,Anthony Tolliver,2018
1628966,1610612750,Keita Bates-Diop,2018
1629244,1610612750,Cameron Reynolds,2018
1629123,1610612750,Jared Terrell,2018
203710,1610612750,C.J. Williams,2018
1628249,1610612750,Mitchell Creek,2018
201959,1610612750,Taj Gibson,2018
1628513,1610612762,Naz Mitrou-Long,2018
1628396,1610612762,Tony Bradley,2018
1628463,1610612762,Tyler Cavanaugh,2018
203084,1610612758,Harrison Barnes,2018
202357,1610612758,Nemanja Bjelica,2018
1626161,1610612758,Willie Cauley-Stein,2018
1627741,1610612758,Buddy Hield,2018
1628368,1610612758,De'Aaron Fox,2018
1628963,1610612758,Marvin Bagley III,2018
203992,1610612758,Bogdan Bogdanovic,2018
1627812,1610612758,Yogi Ferrell,2018
201147,1610612758,Corey Brewer,2018
1628403,1610612758,Caleb Swanigan,2018
1627786,1610612758,Troy Williams,2018
1628412,1610612758,Frank Mason,2018
1629168,1610612758,BJ Johnson,2018
1629018,1610612757,Gary Trent Jr.,2018
1628070,1610612761,Jordan Loyd,2018
201573,1610612750,Jerryd Bayless,2018
1626157,1610612750,Karl-Anthony Towns,2018
1629203,1610612747,Jemerrio Jones,2018
203488,1610612747,Mike Muscala,2018
201580,1610612747,JaVale McGee,2018
203484,1610612747,Kentavious Caldwell-Pope,2018
1627936,1610612747,Alex Caruso,2018
1629140,1610612747,Johnathan Williams,2018
1629067,1610612747,Isaac Bonga,2018
1629021,1610612747,Moritz Wagner,2018
203493,1610612747,Reggie Bullock,2018
2199,1610612747,Tyson Chandler,2018
1628398,1610612747,Kyle Kuzma,2018
200765,1610612747,Rajon Rondo,2018
1629026,1610612740,Kenrich Williams,2018
1626174,1610612740,Christian Wood,2018
1626143,1610612740,Jahlil Okafor,2018
203546,1610612740,Ian Clark,2018
203901,1610612740,Elfrid Payton,2018
1627767,1610612740,Cheick Diallo,2018
203524,1610612740,Solomon Hill,2018
1629541,1610612740,Dairis Bertans,2018
203076,1610612740,Anthony Davis,2018
1628402,1610612740,Frank Jackson,2018
1626169,1610612740,Stanley Johnson,2018
203121,1610612740,Darius Miller,2018
203944,1610612740,Julius Randle,2018
1628969,1610612756,Mikal Bridges,2018
1627733,1610612756,Dragan Bender,2018
1629034,1610612756,Ray Spalding,2018
1628367,1610612756,Josh Jackson,2018
1629059,1610612756,Elie Okobo,2018
203584,1610612756,Troy Daniels,2018
2037,1610612756,Jamal Crawford,2018
1629001,1610612756,De'Anthony Melton,2018
202690,1610612756,Jimmer Fredette,2018
1626164,1610612756,Devin Booker,2018
1626158,1610612756,Richaun Holmes,2018
1628467,1610612742,Maxi Kleber,2018
203960,1610612741,JaKarr Sampson,2018
1628408,1610612738,PJ Dozier,2018
1626154,1610612738,RJ Hunter,2018
1628972,1610612764,Troy Brown Jr.,2018
1626171,1610612764,Bobby Portis,2018
1628418,1610612764,Thomas Bryant,2018
203078,1610612764,Bradley Beal,2018
203107,1610612764,Tomas Satoransky,2018
101133,1610612764,Ian Mahinmi,2018
1628421,1610612764,Devin Robinson,2018
1626184,1610612764,Chasson Randle,2018
1626155,1610612764,Sam Dekker,2018
201145,1610612764,Jeff Green,2018
2772,1610612764,Trevor Ariza,2018
203895,1610612764,Jordan McRae,2018
203953,1610612764,Jabari Parker,2018
1629122,1610612766,J.P. Macura,2018
101107,1610612766,Marvin Williams,2018
1626224,1610612739,Cedi Osman,2018
1626204,1610612739,Larry Nance Jr.,2018
1627790,1610612739,Ante Zizic,2018
202688,1610612739,Brandon Knight,2018
1629012,1610612739,Collin Sexton,2018
203903,1610612739,Jordan Clarkson,2018
1627737,1610612739,Marquese Chriss,2018
1628021,1610612739,David Nwaba,2018
203917,1610612739,Nik Stauskas,2018
101112,1610612739,Channing Frye,2018
1629061,1610612739,Deng Adel,2018
201567,1610612739,Kevin Love,2018
202362,1610612747,Lance Stephenson,2018
1628399,1610612743,Tyler Lydon,2018
1629164,1610612743,Brandon Goodwin,2018
1629118,1610612743,Thomas Welsh,2018
1628405,1610612746,Johnathan Motley,2018
1629116,1610612746,Angel Delgado,2018
203585,1610612748,Rodney McGruder,2018
202684,1610612739,Tristan Thompson,2018
201585,1610612758,Kosta Koufos,2018
202692,1610612758,Alec Burks,2018
1626144,1610612752,Emmanuel Mudiay,2018
202325,1610612764,Wesley Johnson,2018
1628605,1610612763,Dusty Hannahs,2018
203933,1610612756,T.J. Warren,2018
1626196,1610612748,Josh Richardson,2018
1627739,1610612741,Kris Dunn,2018
1629004,1610612765,Svi Mykhailiuk,2018
1628610,1610612758,Cody Demps,2018
1629002,1610612759,Chimezie Metu,2018
202685,1610612763,Jonas Valanciunas,2018
1629028,1610612756,Deandre Ayton,2018
202328,1610612738,Greg Monroe,2018
203473,1610612737,Dewayne Dedmon,2018
2544,1610612747,LeBron James,2018
203159,1610612747,Scott Machado,2018
1628976,1610612741,Wendell Carter Jr.,2018
202340,1610612763,Avery Bradley,2018
1628978,1610612749,Donte DiVincenzo,2018
1628374,1610612741,Lauri Markkanen,2018
203897,1610612741,Zach LaVine,2018
203994,1610612757,Jusuf Nurkic,2018
1628385,1610612758,Harry Giles III,2018
1628373,1610612752,Frank Ntilikina,2018
1628383,1610612755,Justin Patton,2018
1629168,1610612737,BJ Johnson,2018
203501,1610612742,Tim Hardaway Jr.,2018
1628404,1610612747,Josh Hart,2018
201281,1610612747,Andre Ingram,2018
204020,1610612756,Tyler Johnson,2018
201160,1610612740,Jason Smith,2018
1629019,1610612752,Allonzo Trier,2018
203521,1610612739,Matthew Dellavedova,2018
2200,1610612749,Pau Gasol,2018
1626174,1610612749,Christian Wood,2018
203092,1610612737,Tyler Zeller,2018
203490,1610612741,Otto Porter Jr.,2018
201565,1610612750,Derrick Rose,2018
101139,1610612763,CJ Miles,2018
1626162,1610612756,Kelly Oubre Jr.,2018
203943,1610612752,Noah Vonleh,2018
203957,1610612762,Dante Exum,2018
203459,1610612751,Allen Crabbe,2018
1629053,1610612745,Vincent Edwards,2018
203093,1610612745,Terrence Jones,2018
203469,1610612766,Cody Zeller,2018
1629055,1610612760,Donte Grantham,2018
201952,1610612750,Jeff Teague,2018
202734,1610612740,E'Twaun Moore,2018
1628515,1610612753,Isaiah Briscoe,2018
1627816,1610612737,Alex Poythress,2018
201950,1610612740,Jrue Holiday,2018
1627742,1610612747,Brandon Ingram,2018
1628979,1610612749,Trevon Duval,2018
203477,1610612749,Isaiah Canaan,2018
1629016,1610612737,Omari Spellman,2018
2200,1610612759,Pau Gasol,2018
204025,1610612740,Tim Frazier,2018
1628769,1610612751,Tahjere McCall,2018
2736,1610612750,Luol Deng,2018
1626296,1610612737,Jordan Sibert,2018
1629150,1610612748,Emanuel Terry,2018
203477,1610612750,Isaiah Canaan,2018
203816,1610612760,Scotty Hopson,2018
204076,1610612760,Richard Solomon,2018
1628393,1610612756,Jawun Evans,2018
1628991,1610612763,Jaren Jackson Jr.,2018
202391,1610612737,Jeremy Lin,2018
1628417,1610612739,Jaron Blossomgame,2018
203098,1610612764,John Jenkins,2018
202328,1610612761,Greg Monroe,2018
203937,1610612763,Kyle Anderson,2018
1628415,1610612763,Dillon Brooks,2018
203516,1610612745,James Ennis III,2018
1627737,1610612745,Marquese Chriss,2018
202688,1610612745,Brandon Knight,2018
1627746,1610612758,Skal Labissiere,2018
1628382,1610612758,Justin Jackson,2018
202697,1610612758,Iman Shumpert,2018
203490,1610612764,Otto Porter Jr.,2018
203084,1610612742,Harrison Barnes,2018
1628249,1610612751,Mitchell Creek,2018
202325,1610612740,Wesley Johnson,2018
202703,1610612740,Nikola Mirotic,2018
203953,1610612741,Jabari Parker,2018
1626171,1610612741,Bobby Portis,2018
202340,1610612746,Avery Bradley,2018
202699,1610612746,Tobias Harris,2018
101162,1610612746,Marcin Gortat,2018
203118,1610612746,Mike Scott,2018
1626246,1610612746,Boban Marjanovic,2018
202692,1610612739,Alec Burks,2018
1627735,1610612739,Wade Baldwin IV,2018
1627826,1610612747,Ivica Zubac,2018
201563,1610612747,Michael Beasley,2018
1629004,1610612747,Svi Mykhailiuk,2018
203493,1610612765,Reggie Bullock,2018
1626169,1610612765,Stanley Johnson,2018
202083,1610612752,Wesley Matthews,2018
202683,1610612752,Enes Kanter,2018
1626153,1610612761,Delon Wright,2018
101139,1610612761,CJ Miles,2018
203488,1610612755,Mike Muscala,2018
1629013,1610612755,Landry Shamet,2018
202714,1610612763,Shelvin Mack,2018
201188,1610612763,Marc Gasol,2018
203210,1610612763,JaMychal Green,2018
203518,1610612760,Alex Abrines,2018
204020,1610612748,Tyler Johnson,2018
201961,1610612748,Wayne Ellington,2018
1628403,1610612757,Caleb Swanigan,2018
201583,1610612756,Ryan Anderson,2018
1629150,1610612756,Emanuel Terry,2018
1627748,1610612749,Thon Maker,2018
1627772,1610612737,Daniel Hamilton,2018
201147,1610612755,Corey Brewer,2018
1628416,1610612737,Tyler Dorsey,2018
203918,1610612739,Rodney Hood,2018
1628424,1610612739,Kobi Simmons,2018
1628964,1610612753,Mo Bamba,2018
202066,1610612763,Garrett Temple,2018
201163,1610612755,Wilson Chandler,2018
201160,1610612749,Jason Smith,2018
1629147,1610612766,Joe Chealey,2018
202083,1610612742,Wesley Matthews,2018
201599,1610612742,DeAndre Jordan,2018
1628372,1610612742,Dennis Smith Jr.,2018
203504,1610612752,Trey Burke,2018
203501,1610612752,Tim Hardaway Jr.,2018
201584,1610612752,Courtney Lee,2018
1627780,1610612764,Gary Payton II,2018
1627735,1610612757,Wade Baldwin IV,2018
203917,1610612757,Nik Stauskas,2018
203564,1610612765,Kalin Lucas,2018
1627789,1610612760,Timothe Luwawu-Cabarrot,2018
203613,1610612753,Jonathon Simmons,2018
203463,1610612758,Ben McLemore,2018
203112,1610612756,Quincy Acy,2018
201956,1610612763,Omri Casspi,2018
1626166,1610612739,Cameron Payne,2018
203506,1610612754,Victor Oladipo,2018
1627781,1610612761,Malachi Richardson,2018
1628366,1610612747,Lonzo Ball,2018
203263,1610612745,James Nunnally,2018
1627740,1610612765,Henry Ellenson,2018
202702,1610612751,Kenneth Faried,2018
1627883,1610612739,Jalen Jones,2018
200826,1610612742,J.J. Barea,2018
203263,1610612750,James Nunnally,2018
1627758,1610612764,Ron Baker,2018
203485,1610612761,Lorenzo Brown,2018
203487,1610612745,Michael Carter-Williams,2018
1627775,1610612739,Patrick McCaw,2018
1627743,1610612755,Demetrius Jackson,2018
203101,1610612737,Miles Plumlee,2018
203200,1610612741,Justin Holiday,2018
1626166,1610612741,Cameron Payne,2018
1627782,1610612763,Wayne Selden,2018
202705,1610612763,MarShon Brooks,2018
203961,1610612756,Eric Moreland,2018
1628462,1610612746,Milos Teodosic,2018
203496,1610612750,Robert Covington,2018
1629129,1610612740,Trevon Bluiett,2018
1626150,1610612740,Andrew Harrison,2018
202693,1610612764,Markieff Morris,2018
201156,1610612743,Nick Young,2018
202322,1610612764,John Wall,2018
1629037,1610612765,Keenan Evans,2018
1628537,1610612749,Jaylen Morris,2018
1627855,1610612764,Okaro White,2018
1629152,1610612743,DeVaughn Akoon-Purcell,2018
1626162,1610612764,Kelly Oubre Jr.,2018
203085,1610612764,Austin Rivers,2018
2772,1610612756,Trevor Ariza,2018
202685,1610612761,Jonas Valanciunas,2018
1627758,1610612752,Ron Baker,2018
1629155,1610612765,Zach Lofton,2018
1628994,1610612756,George King,2018
203474,1610612763,DJ Stephens,2018
203521,1610612749,Matthew Dellavedova,2018
201588,1610612739,George Hill,2018
201160,1610612764,Jason Smith,2018
1626150,1610612739,Andrew Harrison,2018
1628387,1610612754,Ike Anigbogu,2018
1626155,1610612739,Sam Dekker,2018
1629093,1610612760,Tyler Davis,2018
203477,1610612756,Isaiah Canaan,2018
2594,1610612739,Kyle Korver,2018
202692,1610612762,Alec Burks,2018
2730,1610612764,Dwight Howard,2018
1628365,1610612755,Markelle Fultz,2018
2747,1610612739,JR Smith,2018
203089,1610612749,John Henson,2018
2546,1610612745,Carmelo Anthony,2018
202710,1610612750,Jimmy Butler,2018
203496,1610612755,Robert Covington,2018
203967,1610612755,Dario Saric,2018
2199,1610612756,Tyson Chandler,2018
1626150,1610612763,Andrew Harrison,2018
1627753,1610612745,Zhou Qi,2018
1629034,1610612742,Ray Spalding,2018
201601,1610612746,Luc Mbah a Moute,2018
1627755,1610612741,Tyler Ulis,2018
204066,1610612739,John Holland,2018
1628383,1610612750,Justin Patton,2018
1629117,1610612758,Wenyen Gabriel,2018
203564,1610612758,Kalin Lucas,2018
2216,1610612758,Zach Randolph,2018
1629244,1610612758,Cameron Reynolds,2018
1628419,1610612757,Cameron Oliver,2018
1627778,1610612757,Chinanu Onuaku,2018
1627780,1610612757,Gary Payton II,2018
203687,1610612765,Reggie Hearn,2018
1629150,1610612739,Emanuel Terry,2018
1629045,1610612739,Bonzie Colson,2018
1629009,1610612739,Billy Preston,2018
1627819,1610612739,Isaiah Taylor,2018
204037,1610612747,Travis Wear,2018
1629050,1610612747,Jeffrey Carroll,2018
1629102,1610612745,Brandon Sampson,2018
1629285,1610612745,Angel Rodriguez,2018
1629260,1610612745,Tim Bond,2018
203998,1610612745,Bruno Caboclo,2018
1629156,1610612763,Markel Crawford,2018
1629164,1610612763,Brandon Goodwin,2018
1629078,1610612763,Doral Moore,2018
203130,1610612750,Darius Johnson-Odom,2018
1629236,1610612750,Jonathan Stark,2018
203092,1610612749,Tyler Zeller,2018
1629146,1610612766,Zach Smith,2018
1629142,1610612742,Yanyuhang Ding,2018
202918,1610612743,Xavier Silas,2018
1628499,1610612741,Antonius Cleveland,2018
1629232,1610612741,Kaiser Gates,2018
1628476,1610612741,Derrick Walton Jr.,2018
1627855,1610612759,Okaro White,2018
203910,1610612759,Nick Johnson,2018
1629132,1610612753,Braian Angola-Rodas,2018
202389,1610612753,Timofey Mozgov,2018
1626154,1610612737,RJ Hunter,2018
203080,1610612737,Thomas Robinson,2018
1629190,1610612737,C.J. Anderson,2018
1627362,1610612748,Briante Weber,2018
204192,1610612748,Raphiael Putney,2018
1628681,1610612748,Rodney Purvis,2018
203950,1610612748,Jarnell Stokes,2018
1629352,1610612752,Jeffrey Coby,2018
201149,1610612752,Joakim Noah,2018
204001,1610612752,Kristaps Porzingis,2018
1629131,1610612762,Jairus Lyles,2018
1627766,1610612762,Isaiah Cousins,2018
1629036,1610612762,Isaac Haas,2018
1627770,1610612761,Kay Felder,2018
1627858,1610612761,Kyle Collinsworth,2018
1629061,1610612761,Deng Adel,2018
101127,1610612740,Jarrett Jack,2018
201582,1610612740,Alexis Ajinca,2018
203629,1610612740,Garlon Green,2018
1629000,1610612740,Brandon McCoy,2018
202721,1610612740,Darius Morris,2018
1627786,1610612740,Troy Williams,2018
202732,1610612748,DeAndre Liggins,2018
