unnamed:_0,player_name,salary,team_id,player_id,season
110,Spencer Dinwiddie,"$10,605,600  ",1610612751,203915,2018
111,Jeremy Lamb,"$10,500,000  ",1610612766,203087,2018
112,Dwight Powell,"$10,259,375  ",1610612742,203939,2018
113,Norman Powell,"$10,116,576  ",1610612761,1626181,2018
114,Josh Richardson,"$10,116,576  ",1610612748,1626196,2018
115,Tomas Satoransky,"$10,000,000  ",1610612764,203107,2018
116,DeAndre Jordan,"$9,881,598  ",1610612752,201599,2018
118,Markelle Fultz,"$9,745,200  ",1610612755,1628365,2018
119,John Henson,"$9,732,396  ",1610612749,203089,2018
120,Matthew Dellavedova,"$9,607,500  ",1610612739,203521,2018
121,Dante Exum,"$9,600,000  ",1610612762,203957,2018
122,Deandre Ayton,"$9,562,920  ",1610612756,1629028,2018
123,Delon Wright,"$9,473,684  ",1610612763,1626153,2018
124,Fred VanVleet,"$9,346,153  ",1610612761,1627832,2018
125,Jerami Grant,"$9,346,153  ",1610612760,203924,2018
126,Al-Farouq Aminu,"$9,258,000  ",1610612757,202329,2018
127,Tyus Jones,"$9,258,000  ",1610612750,1626145,2018
128,George Hill,"$9,133,907  ",1610612749,201588,2018
129,Kyle Anderson,"$9,073,050  ",1610612763,203937,2018
130,Taj Gibson,"$9,000,000  ",1610612750,201959,2018
132,Lonzo Ball,"$8,719,320  ",1610612747,1628366,2018
133,E'Twaun Moore,"$8,664,928  ",1610612740,202734,2018
134,Marvin Bagley III,"$8,556,120  ",1610612758,1628963,2018
135,Bogdan Bogdanovic,"$8,529,386  ",1610612758,203992,2018
136,PJ Tucker,"$8,349,039  ",1610612745,200782,2018
137,Cristiano Felicio,"$8,156,500  ",1610612741,1626245,2018
138,Ben Simmons,"$8,113,930  ",1610612755,1627732,2018
139,Kentavious Caldwell-Pope,"$8,089,282  ",1610612747,203484,2018
140,Wayne Ellington,"$8,000,000  ",1610612765,201961,2018
141,Elfrid Payton,"$8,000,000  ",1610612740,203901,2018
142,Maxi Kleber,"$8,000,000  ",1610612742,1628467,2018
144,Thomas Bryant,"$8,000,000  ",1610612764,1628418,2018
146,Jayson Tatum,"$7,830,000  ",1610612738,1628369,2018
147,Jae Crowder,"$7,815,533  ",1610612762,203109,2018
148,Luka Doncic,"$7,683,360  ",1610612742,1629029,2018
149,Joe Harris,"$7,666,667  ",1610612751,203925,2018
150,Seth Curry,"$7,461,380  ",1610612757,203552,2018
151,Doug McDermott,"$7,333,333  ",1610612754,203926,2018
152,Langston Galloway,"$7,333,333  ",1610612765,204038,2018
153,Derrick Rose,"$7,317,073  ",1610612750,201565,2018
154,Brandon Ingram,"$7,265,485  ",1610612747,1627742,2018
155,DJ Augustin,"$7,250,000  ",1610612753,201571,2018
156,Darius Miller,"$7,250,000  ",1610612740,203121,2018
158,Josh Jackson,"$7,059,480  ",1610612756,1628367,2018
159,Ersan Ilyasova,"$7,000,000  ",1610612749,101141,2018
160,Davis Bertans,"$7,000,000  ",1610612759,202722,2018
161,Jaren Jackson Jr,"$6,927,480  ",1610612763,1628991,2018
162,Nemanja Bjelica,"$6,825,000  ",1610612758,202357,2018
163,Jaylen Brown,"$6,534,829  ",1610612738,1627759,2018
164,Jabari Parker,"$6,500,000  ",1610612764,203953,2018
165,Ivica Zubac,"$6,481,482  ",1610612746,1627826,2018
167,De'Aaron Fox,"$6,392,760  ",1610612758,1628368,2018
168,Trae Young,"$6,273,000  ",1610612737,1629027,2018
169,Montrezl Harrell,"$6,000,000  ",1610612746,1626149,2018
171,Marco Belinelli,"$5,846,154  ",1610612759,201158,2018
173,Jonathan Isaac,"$5,806,440  ",1610612753,1628371,2018
174,Rodney Hood,"$5,718,000  ",1610612757,203918,2018
176,Trey Lyles,"$5,500,000  ",1610612743,1626168,2018
177,Aron Baynes,"$5,453,280  ",1610612738,203382,2018
178,Kris Dunn,"$5,348,007  ",1610612741,1627739,2018
180,Lauri Markkanen,"$5,300,400  ",1610612741,1628374,2018
181,Wendell Carter Jr,"$5,201,400  ",1610612741,1628976,2018
182,Daniel Theis,"$5,000,000  ",1610612738,1628464,2018
184,Buddy Hield,"$4,861,208  ",1610612758,1627741,2018
185,Frank Ntilikina,"$4,855,800  ",1610612752,1628373,2018
186,Rodney McGruder,"$4,807,693  ",1610612748,203585,2018
187,Richaun Holmes,"$4,767,000  ",1610612756,1626158,2018
188,Enes Kanter,"$4,767,000  ",1610612757,202683,2018
189,Robin Lopez,"$4,767,000  ",1610612741,201577,2018
190,Justin Holiday,"$4,767,000  ",1610612763,203200,2018
191,Garrett Temple,"$4,767,000  ",1610612746,202066,2018
192,Mike Scott,"$4,767,000  ",1610612755,203118,2018
193,JaMychal Green,"$4,767,000  ",1610612746,203210,2018
194,Ed Davis,"$4,767,000  ",1610612751,202334,2018
195,Frank Kaminsky,"$4,767,000  ",1610612766,1626163,2018
196,Avery Bradley,"$4,767,000  ",1610612763,202340,2018
197,Collin Sexton,"$4,764,960  ",1610612739,1629012,2018
199,Kevon Looney,"$4,464,286  ",1610612744,1626172,2018
200,Dennis Smith Jr,"$4,463,640  ",1610612752,1628372,2018
201,Jamal Murray,"$4,444,746  ",1610612743,1627750,2018
204,Zach Collins,"$4,240,200  ",1610612757,1628380,2018
205,Mikal Bridges,"$4,161,000  ",1610612756,1628969,2018
206,Alex Len,"$4,160,000  ",1610612737,203458,2018
209,Malik Monk,"$4,028,400  ",1610612766,1628370,2018
210,Reggie Bullock,"$4,000,000  ",1610612747,203493,2018
211,Dorian Finney-Smith,"$4,000,000  ",1610612742,1627827,2018
212,Patrick McCaw,"$4,000,000  ",1610612761,1627775,2018
213,JaVale McGee,"$4,000,000  ",1610612747,201580,2018
214,Shai Gilgeous-Alexander,"$3,952,920  ",1610612746,1628983,2018
216,Luke Kennard,"$3,827,160  ",1610612765,1628379,2018
217,Miles Bridges,"$3,755,400  ",1610612766,1628970,2018
218,Jakob Poeltl,"$3,754,886  ",1610612759,1627751,2018
220,Donovan Mitchell,"$3,635,760  ",1610612762,1628378,2018
221,Stanley Johnson,"$3,623,000  ",1610612740,1626169,2018
222,Jake Layman,"$3,581,986  ",1610612757,1627774,2018
223,Thon Maker,"$3,569,643  ",1610612765,1627748,2018
224,Jerome Robinson,"$3,567,720  ",1610612746,1629010,2018
226,Domantas Sabonis,"$3,529,555  ",1610612754,1627734,2018
227,Boban Marjanovic,"$3,500,000  ",1610612755,1626246,2018
228,TJ McConnell,"$3,500,000  ",1610612755,204456,2018
229,Taurean Prince,"$3,481,986  ",1610612737,1627752,2018
230,Dario Saric,"$3,481,986  ",1610612750,203967,2018
233,Michael Porter Jr,"$3,389,400  ",1610612743,1629008,2018
234,Denzel Valentine,"$3,377,569  ",1610612741,1627756,2018
237,Justin Jackson,"$3,280,920  ",1610612742,1628382,2018
238,Troy Brown Jr,"$3,219,480  ",1610612764,1628972,2018
239,Yogi Ferrell,"$3,150,000  ",1610612758,1627812,2018
240,Zhaire Smith,"$3,058,800  ",1610612755,1629015,2018
241,Khem Birch,"$3,000,000  ",1610612753,203920,2018
242,Quinn Cook,"$3,000,000  ",1610612744,1626188,2018
243,Ryan Arcidiacono,"$3,000,000  ",1610612741,1627853,2018
245,DJ Wilson,"$2,961,120  ",1610612749,1628391,2018
246,Cedi Osman,"$2,907,143  ",1610612739,1626224,2018
247,Donte DiVincenzo,"$2,905,800  ",1610612749,1628978,2018
248,Bryn Forbes,"$2,875,000  ",1610612759,1627854,2018
250,TJ Leaf,"$2,813,280  ",1610612754,1628388,2018
251,Lonnie Walker IV,"$2,760,480  ",1610612759,1629022,2018
252,Alex Caruso,"$2,750,000  ",1610612747,1627936,2018
253,Malik Beasley,"$2,731,714  ",1610612743,1627736,2018
255,John Collins,"$2,686,560  ",1610612737,1628381,2018
256,Kevin Huerter,"$2,636,280  ",1610612737,1628989,2018
257,Caris LeVert,"$2,625,718  ",1610612751,1627747,2018
259,DeAndre' Bembry,"$2,603,982  ",1610612737,1627761,2018
262,Wesley Matthews,"$2,564,753  ",1610612754,202083,2018
263,Rajon Rondo,"$2,564,753  ",1610612747,200765,2018
264,Josh Okogie,"$2,530,680  ",1610612750,1629006,2018
266,Rondae Hollis-Jefferson,"$2,500,000  ",1610612751,1626178,2018
268,Terrance Ferguson,"$2,475,840  ",1610612760,1628390,2018
269,Grayson Allen,"$2,429,400  ",1610612762,1628960,2018
271,Jarrett Allen,"$2,376,840  ",1610612751,1628386,2018
272,Pascal Siakam,"$2,351,839  ",1610612761,1627783,2018
273,Skal Labissiere,"$2,338,847  ",1610612757,1627746,2018
274,Chandler Hutchison,"$2,332,320  ",1610612741,1628990,2018
275,Dejounte Murray,"$2,321,735  ",1610612759,1627749,2018
276,Damian Jones,"$2,305,057  ",1610612744,1627745,2018
278,Ante Zizic,"$2,281,800  ",1610612739,1627790,2018
279,OG Anunoby,"$2,281,800  ",1610612761,1628384,2018
280,Luke Kornet,"$2,250,000  ",1610612752,1628436,2018
281,Aaron Holiday,"$2,239,200  ",1610612754,1628988,2018
283,Willie Cauley-Stein,"$2,177,483  ",1610612758,1626161,2018
284,Austin Rivers,"$2,174,318  ",1610612745,203085,2018
285,Anfernee Simons,"$2,149,560  ",1610612757,1629014,2018
287,Moritz Wagner,"$2,063,520  ",1610612747,1629021,2018
289,Caleb Swanigan,"$2,033,160  ",1610612758,1628403,2018
290,Mike Muscala,"$2,028,594  ",1610612747,203488,2018
291,Ben McLemore,"$2,028,594  ",1610612758,203463,2018
292,Edmond Sumner,"$2,000,000  ",1610612754,1628410,2018
293,Torrey Craig,"$2,000,000  ",1610612743,1628470,2018
294,Noah Vonleh,"$2,000,000  ",1610612752,203943,2018
295,Landry Shamet,"$1,995,120  ",1610612746,1629013,2018
297,Kyle Kuzma,"$1,974,600  ",1610612747,1628398,2018
299,Tony Bradley,"$1,962,360  ",1610612762,1628396,2018
301,Derrick White,"$1,948,080  ",1610612759,1628401,2018
303,Josh Hart,"$1,934,160  ",1610612747,1628404,2018
304,Jacob Evans,"$1,925,880  ",1610612744,1628980,2018
305,Dzanan Musa,"$1,911,600  ",1610612751,1629058,2018
306,Omari Spellman,"$1,897,800  ",1610612737,1629016,2018
307,James Ennis III,"$1,882,867  ",1610612755,203516,2018
308,Bruno Caboclo,"$1,845,301  ",1610612763,203998,2018
309,Shabazz Napier,"$1,845,301  ",1610612751,203894,2018
310,Markieff Morris,"$1,750,000  ",1610612760,202693,2018
311,Mario Hezonja,"$1,737,145  ",1610612752,1626209,2018
312,Pat Connaughton,"$1,723,050  ",1610612749,1626192,2018
313,Jahlil Okafor,"$1,702,486  ",1610612740,1626143,2018
314,Rodions Kurucs,"$1,699,236  ",1610612751,1629066,2018
315,Georges Niang,"$1,678,854  ",1610612762,1627777,2018
316,Cheick Diallo,"$1,678,854  ",1610612740,1627767,2018
317,Willy Hernangomez,"$1,676,735  ",1610612766,1626195,2018
318,Treveon Graham,"$1,645,357  ",1610612751,1626203,2018
319,Derrick Jones Jr,"$1,645,357  ",1610612748,1627884,2018
320,Jordan McRae,"$1,645,357  ",1610612764,203895,2018
321,Christian Wood,"$1,645,357  ",1610612740,1626174,2018
322,Nerlens Noel,"$1,620,564  ",1610612760,203457,2018
323,Vince Carter,"$1,620,564  ",1610612737,1713,2018
324,Tyson Chandler,"$1,620,564  ",1610612747,2199,2018
325,Thabo Sefolosha,"$1,620,564  ",1610612762,200757,2018
326,Udonis Haslem,"$1,620,564  ",1610612748,2617,2018
328,Michael Carter-Williams,"$1,620,564  ",1610612753,203487,2018
329,Kyle Korver,"$1,620,564  ",1610612762,2594,2018
330,JaKarr Sampson,"$1,620,564  ",1610612741,203960,2018
331,Wilson Chandler,"$1,620,564  ",1610612746,201163,2018
332,Alec Burks,"$1,620,564  ",1610612758,202692,2018
333,Kyle O'Quinn,"$1,620,564  ",1610612754,203124,2018
334,Glenn Robinson III,"$1,620,564  ",1610612765,203922,2018
335,Raul Neto,"$1,620,564  ",1610612762,203526,2018
336,Furkan Korkmaz,"$1,620,564  ",1610612755,1627788,2018
337,Patrick Patterson,"$1,620,564  ",1610612760,202335,2018
338,Emmanuel Mudiay,"$1,620,564  ",1610612752,1626144,2018
339,Jared Dudley,"$1,620,564  ",1610612751,201162,2018
340,Dwight Howard,"$1,620,564  ",1610612764,2730,2018
341,Dillon Brooks,"$1,618,520  ",1610612763,1628415,2018
342,Damyean Dotson,"$1,618,520  ",1610612752,1628422,2018
343,Abdel Nader,"$1,618,520  ",1610612760,1627846,2018
344,Semi Ojeleye,"$1,618,520  ",1610612738,1628400,2018
346,Sterling Brown,"$1,618,520  ",1610612749,1628425,2018
347,Dwayne Bacon,"$1,618,520  ",1610612766,1628407,2018
348,Royce O'Neale,"$1,618,520  ",1610612762,1626220,2018
349,Frank Jackson,"$1,618,520  ",1610612740,1628402,2018
350,Monte Morris,"$1,588,231  ",1610612743,1628420,2018
351,Chris Boucher,"$1,588,231  ",1610612761,1628449,2018
352,Malcolm Miller,"$1,588,231  ",1610612761,1626259,2018
353,Mitchell Robinson,"$1,559,712  ",1610612752,1629011,2018
354,Alfonzo McKinnie,"$1,500,000  ",1610612744,1628035,2018
357,Theo Pinson,"$1,445,697  ",1610612751,1629033,2018
358,Brad Wanamaker,"$1,445,697  ",1610612738,202954,2018
360,Shake Milton,"$1,445,697  ",1610612755,1629003,2018
361,Wenyen Gabriel,"$1,445,697  ",1610612758,1629117,2018
362,De'Anthony Melton,"$1,416,852  ",1610612756,1629001,2018
363,Deonte Burton,"$1,416,852  ",1610612760,1629126,2018
364,Hamidou Diallo,"$1,416,852  ",1610612760,1628977,2018
365,Kendrick Nunn,"$1,416,852  ",1610612744,1629134,2018
366,Duncan Robinson,"$1,416,852  ",1610612748,1629130,2018
367,Jalen Brunson,"$1,416,852  ",1610612742,1628973,2018
368,Chimezie Metu,"$1,416,852  ",1610612759,1629002,2018
370,Alize Johnson,"$1,416,852  ",1610612754,1628993,2018
371,Keita Bates-Diop,"$1,416,852  ",1610612750,1628966,2018
372,Jarred Vanderbilt,"$1,416,852  ",1610612743,1629020,2018
373,Jevon Carter,"$1,416,852  ",1610612763,1628975,2018
375,Devonte' Graham,"$1,416,852  ",1610612766,1628984,2018
376,Bruce Brown,"$1,416,852  ",1610612765,1628971,2018
378,Khyri Thomas,"$1,416,852  ",1610612765,1629017,2018
379,Kenrich Williams,"$1,416,852  ",1610612740,1629026,2018
380,Gary Trent Jr,"$1,416,852  ",1610612757,1629018,2018
381,Isaac Bonga,"$1,416,852  ",1610612747,1629067,2018
384,Carmelo Anthony,"$1,364,204  ",1610612745,2546,2018
388,Gary Payton II,"$1,052,909  ",1610612764,1627780,2018
391,David Nwaba,"$903,111  ",1610612739,1628021,2018
392,Shaquille Harrison,"$898,310  ",1610612741,1627885,2018
411,Damion Lee,"$842,327  ",1610612744,1627814,2018
413,Marquese Chriss,"$654,468  ",1610612739,1627737,2018
414,Timothe Luwawu-Cabarrot,"$654,468  ",1610612741,1627789,2018
415,Michael Kidd-Gilchrist,"$604,278  ",1610612766,203077,2018
416,Marvin Williams,"$604,278  ",1610612766,101107,2018
419,Gary Clark,"$555,409  ",1610612745,1629109,2018
420,Brandon Goodwin,"$522,738  ",1610612743,1629164,2018
421,DeMarre Carroll,"$512,721  ",1610612751,201960,2018
422,Reggie Jackson,"$512,721  ",1610612765,202704,2018
425,Jeff Green,"$439,475  ",1610612764,201145,2018
426,Dion Waiters,"$375,385  ",1610612748,203079,2018
430,Norvel Pelle,"$350,189  ",1610612755,203658,2018
431,Jordan Bell,"$250,000  ",1610612744,1628395,2018
433,Cameron Payne,"$196,288  ",1610612739,1626166,2018
435,Anthony Tolliver,"$183,115  ",1610612750,201229,2018
436,Corey Brewer,"$183,115  ",1610612758,201147,2018
437,Tyler Zeller,"$183,115  ",1610612763,203092,2018
438,PJ Dozier,"$183,115  ",1610612738,1628408,2018
439,Tyler Johnson,"$183,115  ",1610612756,204020,2018
440,Joakim Noah,"$183,115  ",1610612763,201149,2018
441,Justin Patton,"$183,115  ",1610612755,1628383,2018
442,Ryan Broekhoff,"$163,356  ",1610612742,1629151,2018
444,JP Macura,"$106,184  ",1610612766,1629122,2018
446,Justin Anderson,"$98,144  ",1610612737,1626147,2018
447,Dragan Bender,"$91,557  ",1610612756,1627733,2018
450,Chasson Randle,"$91,557  ",1610612764,1626184,2018
459,Dusty Hannahs,"$81,678  ",1610612763,1628605,2018
464,Jonah Bolden,"$81,678  ",1610612755,1628413,2018
465,Joe Chealey,"$81,678  ",1610612766,1629147,2018
467,Derrick Walton Jr,"$81,678  ",1610612741,1628476,2018
468,Malik Newman,"$65,975  ",1610612748,1629005,2018
