,index,player_id,team_id,player_name,season
124,750,202347,1610612759,Quincy Pondexter,2018
125,751,1629022,1610612759,Lonnie Walker IV,2018
126,752,201976,1610612746,Patrick Beverley,2018
127,753,201568,1610612746,Danilo Gallinari,2018
128,754,203210,1610612746,JaMychal Green,2018
129,755,1629013,1610612746,Landry Shamet,2018
130,756,1628983,1610612746,Shai Gilgeous-Alexander,2018
131,757,101150,1610612746,Lou Williams,2018
132,758,1626149,1610612746,Montrezl Harrell,2018
133,759,202066,1610612746,Garrett Temple,2018
134,760,1628414,1610612746,Sindarius Thornwell,2018
135,761,1629010,1610612746,Jerome Robinson,2018
136,762,1627826,1610612746,Ivica Zubac,2018
137,763,201163,1610612746,Wilson Chandler,2018
138,764,1627820,1610612746,Tyrone Wallace,2018
139,765,204060,1610612762,Joe Ingles,2018
140,766,203109,1610612762,Jae Crowder,2018
141,767,203497,1610612762,Rudy Gobert,2018
142,768,1628378,1610612762,Donovan Mitchell,2018
143,769,201937,1610612762,Ricky Rubio,2018
144,770,1626220,1610612762,Royce O'Neale,2018
145,771,200757,1610612762,Thabo Sefolosha,2018
146,772,1627777,1610612762,Georges Niang,2018
147,773,202324,1610612762,Derrick Favors,2018
148,774,1628960,1610612762,Grayson Allen,2018
149,775,2594,1610612762,Kyle Korver,2018
150,776,203526,1610612762,Raul Neto,2018
151,777,202327,1610612762,Ekpe Udoh,2018
152,778,1628371,1610612753,Jonathan Isaac,2018
153,779,203932,1610612753,Aaron Gordon,2018
154,780,202696,1610612753,Nikola Vucevic,2018
155,781,203095,1610612753,Evan Fournier,2018
156,782,201571,1610612753,D.J. Augustin,2018
157,783,203082,1610612753,Terrence Ross,2018
158,784,203920,1610612753,Khem Birch,2018
159,785,203487,1610612753,Michael Carter-Williams,2018
160,786,1628411,1610612753,Wes Iwundu,2018
161,787,1626185,1610612753,Jarell Martin,2018
162,788,1628982,1610612753,Melvin Frazier Jr.,2018
163,789,1626170,1610612753,Jerian Grant,2018
164,790,203925,1610612751,Joe Harris,2018
165,791,201162,1610612751,Jared Dudley,2018
166,792,1628386,1610612751,Jarrett Allen,2018
167,793,1627747,1610612751,Caris LeVert,2018
168,794,1626156,1610612751,D'Angelo Russell,2018
169,795,1626203,1610612751,Treveon Graham,2018
170,796,203915,1610612751,Spencer Dinwiddie,2018
171,797,1626178,1610612751,Rondae Hollis-Jefferson,2018
172,798,201960,1610612751,DeMarre Carroll,2018
173,799,1629066,1610612751,Rodions Kurucs,2018
174,800,203894,1610612751,Shabazz Napier,2018
175,801,1629033,1610612751,Theo Pinson,2018
176,802,1629058,1610612751,Dzanan Musa,2018
177,803,202331,1610612760,Paul George,2018
178,804,203924,1610612760,Jerami Grant,2018
179,805,203500,1610612760,Steven Adams,2018
180,806,1628390,1610612760,Terrance Ferguson,2018
181,807,201566,1610612760,Russell Westbrook,2018
182,808,203457,1610612760,Nerlens Noel,2018
183,809,203471,1610612760,Dennis Schroder,2018
184,810,202693,1610612760,Markieff Morris,2018
185,811,101109,1610612760,Raymond Felton,2018
186,812,1629126,1610612760,Deonte Burton,2018
187,813,1627846,1610612760,Abdel Nader,2018
188,814,202335,1610612760,Patrick Patterson,2018
189,815,1628971,1610612765,Bruce Brown,2018
190,816,201933,1610612765,Blake Griffin,2018
191,817,203083,1610612765,Andre Drummond,2018
192,818,201961,1610612765,Wayne Ellington,2018
193,819,202704,1610612765,Reggie Jackson,2018
194,820,1628379,1610612765,Luke Kennard,2018
195,821,204038,1610612765,Langston Galloway,2018
196,822,202397,1610612765,Ish Smith,2018
197,823,1627748,1610612765,Thon Maker,2018
198,824,203922,1610612765,Glenn Robinson III,2018
199,825,101181,1610612765,Jose Calderon,2018
200,826,1629017,1610612765,Khyri Thomas,2018
201,827,2585,1610612765,Zaza Pachulia,2018
202,828,1626780,1610612738,Jonathan Gibson,2018
203,829,202711,1610612754,Bojan Bogdanovic,2018
204,830,201152,1610612754,Thaddeus Young,2018
205,831,1626167,1610612754,Myles Turner,2018
206,832,202083,1610612754,Wesley Matthews,2018
207,833,201954,1610612754,Darren Collison,2018
208,834,201936,1610612754,Tyreke Evans,2018
209,835,1627734,1610612754,Domantas Sabonis,2018
210,836,1628988,1610612754,Aaron Holiday,2018
211,837,202709,1610612754,Cory Joseph,2018
212,838,1628388,1610612754,TJ Leaf,2018
213,839,203926,1610612754,Doug McDermott,2018
214,840,203124,1610612754,Kyle O'Quinn,2018
215,841,1628410,1610612754,Edmond Sumner,2018
216,842,202334,1610612751,Ed Davis,2018
217,843,202720,1610612765,Jon Leuer,2018
218,844,1628977,1610612760,Hamidou Diallo,2018
219,845,1628993,1610612754,Alize Johnson,2018
220,846,1628432,1610612754,Davon Reed,2018
221,847,1627752,1610612737,Taurean Prince,2018
222,848,1628381,1610612737,John Collins,2018
223,849,203458,1610612737,Alex Len,2018
224,850,1628989,1610612737,Kevin Huerter,2018
225,851,1629027,1610612737,Trae Young,2018
226,852,1627761,1610612737,DeAndre' Bembry,2018
227,853,1713,1610612737,Vince Carter,2018
228,854,1629121,1610612737,Jaylen Adams,2018
229,855,203145,1610612737,Kent Bazemore,2018
230,856,1627738,1610612737,Deyonta Davis,2018
231,857,1626147,1610612737,Justin Anderson,2018
232,858,1629353,1610612737,Isaac Humphries,2018
233,859,1626159,1610612748,Justise Winslow,2018
234,860,203482,1610612748,Kelly Olynyk,2018
235,861,2617,1610612748,Udonis Haslem,2018
236,862,2548,1610612748,Dwyane Wade,2018
237,863,201609,1610612748,Goran Dragic,2018
238,864,1627884,1610612748,Derrick Jones Jr.,2018
239,865,1628389,1610612748,Bam Adebayo,2018
240,866,201949,1610612748,James Johnson,2018
241,867,1629130,1610612748,Duncan Robinson,2018
242,868,203079,1610612748,Dion Waiters,2018
243,869,1628999,1610612748,Yante Maten,2018
244,870,201583,1610612748,Ryan Anderson,2018
245,871,202355,1610612748,Hassan Whiteside,2018
246,872,1626210,1610612751,Alan Williams,2018
247,873,1628518,1610612753,Amile Jefferson,2018
248,874,1628505,1610612753,Troy Caupain,2018
249,875,201587,1610612766,Nicolas Batum,2018
250,876,1628970,1610612766,Miles Bridges,2018
251,877,202687,1610612766,Bismack Biyombo,2018
252,878,1628407,1610612766,Dwayne Bacon,2018
253,879,202689,1610612766,Kemba Walker,2018
254,880,203087,1610612766,Jeremy Lamb,2018
255,881,1626163,1610612766,Frank Kaminsky,2018
256,882,1628370,1610612766,Malik Monk,2018
257,883,1628984,1610612766,Devonte' Graham,2018
258,884,203077,1610612766,Michael Kidd-Gilchrist,2018
259,885,1626195,1610612766,Willy Hernangomez,2018
260,886,202714,1610612766,Shelvin Mack,2018
261,887,2225,1610612766,Tony Parker,2018
262,888,1628995,1610612752,Kevin Knox II,2018
263,889,1628436,1610612752,Luke Kornet,2018
264,890,1629011,1610612752,Mitchell Robinson,2018
265,891,1628422,1610612752,Damyean Dotson,2018
266,892,1626209,1610612752,Mario Hezonja,2018
267,893,1628443,1610612752,Kadeem Allen,2018
268,894,1627740,1610612752,Henry Ellenson,2018
269,895,203098,1610612752,John Jenkins,2018
270,896,1628439,1610612752,Isaiah Hicks,2018
271,897,1628656,1610612752,Billy Garrett,2018
272,898,201599,1610612752,DeAndre Jordan,2018
273,899,1628372,1610612752,Dennis Smith Jr.,2018
274,900,202498,1610612752,Lance Thomas,2018
275,901,1627782,1610612741,Wayne Selden,2018
276,902,1627789,1610612741,Timothe Luwawu-Cabarrot,2018
277,903,201577,1610612741,Robin Lopez,2018
278,904,1627885,1610612741,Shaquille Harrison,2018
279,905,1627853,1610612741,Ryan Arcidiacono,2018
280,906,1629102,1610612741,Brandon Sampson,2018
281,907,1626245,1610612741,Cristiano Felicio,2018
282,908,1627215,1610612741,Walt Lemon Jr.,2018
283,909,1628469,1610612741,Antonio Blakeney,2018
284,910,1628959,1610612741,Rawle Alkins,2018
285,911,1628990,1610612741,Chandler Hutchison,2018
286,912,1629003,1610612755,Shake Milton,2018
287,913,1629312,1610612755,Haywood Highsmith,2018
288,914,1627814,1610612744,Damion Lee,2018
289,915,1629094,1610612744,Marcus Derrickson,2018
290,916,203200,1610612763,Justin Holiday,2018
291,917,203998,1610612763,Bruno Caboclo,2018
292,918,1628397,1610612763,Ivan Rabb,2018
293,919,1628416,1610612763,Tyler Dorsey,2018
294,920,1626153,1610612763,Delon Wright,2018
295,921,203092,1610612763,Tyler Zeller,2018
296,922,1628975,1610612763,Jevon Carter,2018
297,923,1629139,1610612763,Yuta Watanabe,2018
298,924,1627395,1610612763,Julian Washburn,2018
299,925,201144,1610612763,Mike Conley,2018
300,926,201149,1610612763,Joakim Noah,2018
301,927,202718,1610612763,Chandler Parsons,2018
302,928,1628393,1610612760,Jawun Evans,2018
303,929,1629045,1610612749,Bonzie Colson,2018
304,930,1628382,1610612742,Justin Jackson,2018
305,931,1717,1610612742,Dirk Nowitzki,2018
306,932,203939,1610612742,Dwight Powell,2018
307,933,2734,1610612742,Devin Harris,2018
308,934,1628973,1610612742,Jalen Brunson,2018
309,935,1626257,1610612742,Salah Mejri,2018
310,936,1627827,1610612742,Dorian Finney-Smith,2018
311,937,1629151,1610612742,Ryan Broekhoff,2018
312,938,203504,1610612742,Trey Burke,2018
313,939,201584,1610612742,Courtney Lee,2018
314,940,1628961,1610612742,Kostas Antetokounmpo,2018
315,941,1629029,1610612742,Luka Doncic,2018
316,942,1629133,1610612742,Daryl Macon,2018
317,943,1629234,1610612759,Drew Eubanks,2018
318,944,203952,1610612750,Andrew Wiggins,2018
319,945,203967,1610612750,Dario Saric,2018
320,946,203476,1610612750,Gorgui Dieng,2018
321,947,1629006,1610612750,Josh Okogie,2018
322,948,1626145,1610612750,Tyus Jones,2018
323,949,201229,1610612750,Anthony Tolliver,2018
324,950,1628966,1610612750,Keita Bates-Diop,2018
325,951,1629244,1610612750,Cameron Reynolds,2018
326,952,1629123,1610612750,Jared Terrell,2018
327,953,203710,1610612750,C.J. Williams,2018
328,954,1628249,1610612750,Mitchell Creek,2018
329,955,201959,1610612750,Taj Gibson,2018
330,956,1628513,1610612762,Naz Mitrou-Long,2018
331,957,1628396,1610612762,Tony Bradley,2018
332,958,1628463,1610612762,Tyler Cavanaugh,2018
333,959,203084,1610612758,Harrison Barnes,2018
334,960,202357,1610612758,Nemanja Bjelica,2018
335,961,1626161,1610612758,Willie Cauley-Stein,2018
336,962,1627741,1610612758,Buddy Hield,2018
337,963,1628368,1610612758,De'Aaron Fox,2018
338,964,1628963,1610612758,Marvin Bagley III,2018
339,965,203992,1610612758,Bogdan Bogdanovic,2018
340,966,1627812,1610612758,Yogi Ferrell,2018
341,967,201147,1610612758,Corey Brewer,2018
342,968,1628403,1610612758,Caleb Swanigan,2018
343,969,1627786,1610612758,Troy Williams,2018
344,970,1628412,1610612758,Frank Mason,2018
345,971,1629168,1610612758,BJ Johnson,2018
346,972,1629018,1610612757,Gary Trent Jr.,2018
347,973,1628070,1610612761,Jordan Loyd,2018
348,974,201573,1610612750,Jerryd Bayless,2018
349,975,1626157,1610612750,Karl-Anthony Towns,2018
350,976,1629203,1610612747,Jemerrio Jones,2018
351,977,203488,1610612747,Mike Muscala,2018
352,978,201580,1610612747,JaVale McGee,2018
353,979,203484,1610612747,Kentavious Caldwell-Pope,2018
354,980,1627936,1610612747,Alex Caruso,2018
355,981,1629140,1610612747,Johnathan Williams,2018
356,982,1629067,1610612747,Isaac Bonga,2018
357,983,1629021,1610612747,Moritz Wagner,2018
358,984,203493,1610612747,Reggie Bullock,2018
359,985,2199,1610612747,Tyson Chandler,2018
360,986,1628398,1610612747,Kyle Kuzma,2018
361,987,200765,1610612747,Rajon Rondo,2018
362,988,1629026,1610612740,Kenrich Williams,2018
363,989,1626174,1610612740,Christian Wood,2018
364,990,1626143,1610612740,Jahlil Okafor,2018
365,991,203546,1610612740,Ian Clark,2018
366,992,203901,1610612740,Elfrid Payton,2018
367,993,1627767,1610612740,Cheick Diallo,2018
368,994,203524,1610612740,Solomon Hill,2018
369,995,1629541,1610612740,Dairis Bertans,2018
370,996,203076,1610612740,Anthony Davis,2018
371,997,1628402,1610612740,Frank Jackson,2018
372,998,1626169,1610612740,Stanley Johnson,2018
373,999,203121,1610612740,Darius Miller,2018
374,1000,203944,1610612740,Julius Randle,2018
375,1001,1628969,1610612756,Mikal Bridges,2018
376,1002,1627733,1610612756,Dragan Bender,2018
377,1003,1629034,1610612756,Ray Spalding,2018
378,1004,1628367,1610612756,Josh Jackson,2018
379,1005,1629059,1610612756,Elie Okobo,2018
380,1006,203584,1610612756,Troy Daniels,2018
381,1007,2037,1610612756,Jamal Crawford,2018
382,1008,1629001,1610612756,De'Anthony Melton,2018
383,1009,202690,1610612756,Jimmer Fredette,2018
384,1010,1626164,1610612756,Devin Booker,2018
385,1011,1626158,1610612756,Richaun Holmes,2018
386,1012,1628467,1610612742,Maxi Kleber,2018
387,1013,203960,1610612741,JaKarr Sampson,2018
388,1014,1628408,1610612738,PJ Dozier,2018
389,1015,1626154,1610612738,RJ Hunter,2018
390,1016,1628972,1610612764,Troy Brown Jr.,2018
391,1017,1626171,1610612764,Bobby Portis,2018
392,1018,1628418,1610612764,Thomas Bryant,2018
393,1019,203078,1610612764,Bradley Beal,2018
394,1020,203107,1610612764,Tomas Satoransky,2018
395,1021,101133,1610612764,Ian Mahinmi,2018
396,1022,1628421,1610612764,Devin Robinson,2018
397,1023,1626184,1610612764,Chasson Randle,2018
398,1024,1626155,1610612764,Sam Dekker,2018
399,1025,201145,1610612764,Jeff Green,2018
400,1026,2772,1610612764,Trevor Ariza,2018
401,1027,203895,1610612764,Jordan McRae,2018
402,1028,203953,1610612764,Jabari Parker,2018
403,1029,1629122,1610612766,J.P. Macura,2018
404,1030,101107,1610612766,Marvin Williams,2018
405,1031,1626224,1610612739,Cedi Osman,2018
406,1032,1626204,1610612739,Larry Nance Jr.,2018
407,1033,1627790,1610612739,Ante Zizic,2018
408,1034,202688,1610612739,Brandon Knight,2018
409,1035,1629012,1610612739,Collin Sexton,2018
410,1036,203903,1610612739,Jordan Clarkson,2018
411,1037,1627737,1610612739,Marquese Chriss,2018
412,1038,1628021,1610612739,David Nwaba,2018
413,1039,203917,1610612739,Nik Stauskas,2018
414,1040,101112,1610612739,Channing Frye,2018
415,1041,1629061,1610612739,Deng Adel,2018
416,1042,201567,1610612739,Kevin Love,2018
417,1043,202362,1610612747,Lance Stephenson,2018
418,1044,1628399,1610612743,Tyler Lydon,2018
419,1045,1629164,1610612743,Brandon Goodwin,2018
420,1046,1629118,1610612743,Thomas Welsh,2018
421,1047,1628405,1610612746,Johnathan Motley,2018
422,1048,1629116,1610612746,Angel Delgado,2018
423,1049,203585,1610612748,Rodney McGruder,2018
424,1050,202684,1610612739,Tristan Thompson,2018
425,1051,201585,1610612758,Kosta Koufos,2018
426,1052,202692,1610612758,Alec Burks,2018
427,1053,1626144,1610612752,Emmanuel Mudiay,2018
428,1054,202325,1610612764,Wesley Johnson,2018
429,1055,1628605,1610612763,Dusty Hannahs,2018
430,1056,203933,1610612756,T.J. Warren,2018
431,1057,1626196,1610612748,Josh Richardson,2018
432,1058,1627739,1610612741,Kris Dunn,2018
433,1059,1629004,1610612765,Svi Mykhailiuk,2018
434,1060,1628610,1610612758,Cody Demps,2018
435,1061,1629002,1610612759,Chimezie Metu,2018
436,1062,202685,1610612763,Jonas Valanciunas,2018
437,1063,1629028,1610612756,Deandre Ayton,2018
438,1064,202328,1610612738,Greg Monroe,2018
439,1065,203473,1610612737,Dewayne Dedmon,2018
440,1066,2544,1610612747,LeBron James,2018
441,1067,203159,1610612747,Scott Machado,2018
442,1068,1628976,1610612741,Wendell Carter Jr.,2018
443,1069,202340,1610612763,Avery Bradley,2018
444,1070,1628978,1610612749,Donte DiVincenzo,2018
445,1071,1628374,1610612741,Lauri Markkanen,2018
446,1072,203897,1610612741,Zach LaVine,2018
447,1073,203994,1610612757,Jusuf Nurkic,2018
448,1074,1628385,1610612758,Harry Giles III,2018
449,1075,1628373,1610612752,Frank Ntilikina,2018
450,1076,1628383,1610612755,Justin Patton,2018
451,1077,1629168,1610612737,BJ Johnson,2018
452,1078,203501,1610612742,Tim Hardaway Jr.,2018
453,1079,1628404,1610612747,Josh Hart,2018
454,1080,201281,1610612747,Andre Ingram,2018
455,1081,204020,1610612756,Tyler Johnson,2018
456,1082,201160,1610612740,Jason Smith,2018
457,1083,1629019,1610612752,Allonzo Trier,2018
458,1084,203521,1610612739,Matthew Dellavedova,2018
459,1085,2200,1610612749,Pau Gasol,2018
460,1086,1626174,1610612749,Christian Wood,2018
461,1087,203092,1610612737,Tyler Zeller,2018
462,1088,203490,1610612741,Otto Porter Jr.,2018
463,1089,201565,1610612750,Derrick Rose,2018
464,1090,101139,1610612763,CJ Miles,2018
465,1091,1626162,1610612756,Kelly Oubre Jr.,2018
466,1092,203943,1610612752,Noah Vonleh,2018
467,1093,203957,1610612762,Dante Exum,2018
468,1094,203459,1610612751,Allen Crabbe,2018
469,1095,1629053,1610612745,Vincent Edwards,2018
470,1096,203093,1610612745,Terrence Jones,2018
471,1097,203469,1610612766,Cody Zeller,2018
472,1098,1629055,1610612760,Donte Grantham,2018
473,1099,201952,1610612750,Jeff Teague,2018
474,1100,202734,1610612740,E'Twaun Moore,2018
475,1101,1628515,1610612753,Isaiah Briscoe,2018
476,1102,1627816,1610612737,Alex Poythress,2018
477,1103,201950,1610612740,Jrue Holiday,2018
478,1104,1627742,1610612747,Brandon Ingram,2018
479,1105,1628979,1610612749,Trevon Duval,2018
480,1106,203477,1610612749,Isaiah Canaan,2018
481,1107,1629016,1610612737,Omari Spellman,2018
482,1108,2200,1610612759,Pau Gasol,2018
483,1109,204025,1610612740,Tim Frazier,2018
484,1110,1628769,1610612751,Tahjere McCall,2018
485,1111,2736,1610612750,Luol Deng,2018
486,1112,1626296,1610612737,Jordan Sibert,2018
487,1113,1629150,1610612748,Emanuel Terry,2018
488,1114,203477,1610612750,Isaiah Canaan,2018
489,1115,203816,1610612760,Scotty Hopson,2018
490,1116,204076,1610612760,Richard Solomon,2018
491,1117,1628393,1610612756,Jawun Evans,2018
492,1118,1628991,1610612763,Jaren Jackson Jr.,2018
493,1119,202391,1610612737,Jeremy Lin,2018
494,1120,1628417,1610612739,Jaron Blossomgame,2018
495,1121,203098,1610612764,John Jenkins,2018
496,1122,202328,1610612761,Greg Monroe,2018
497,1123,203937,1610612763,Kyle Anderson,2018
498,1124,1628415,1610612763,Dillon Brooks,2018
499,1125,203516,1610612745,James Ennis III,2018
500,1126,1627737,1610612745,Marquese Chriss,2018
501,1127,202688,1610612745,Brandon Knight,2018
502,1128,1627746,1610612758,Skal Labissiere,2018
503,1129,1628382,1610612758,Justin Jackson,2018
504,1130,202697,1610612758,Iman Shumpert,2018
505,1131,203490,1610612764,Otto Porter Jr.,2018
506,1132,203084,1610612742,Harrison Barnes,2018
507,1133,1628249,1610612751,Mitchell Creek,2018
508,1134,202325,1610612740,Wesley Johnson,2018
509,1135,202703,1610612740,Nikola Mirotic,2018
510,1136,203953,1610612741,Jabari Parker,2018
511,1137,1626171,1610612741,Bobby Portis,2018
512,1138,202340,1610612746,Avery Bradley,2018
513,1139,202699,1610612746,Tobias Harris,2018
514,1140,101162,1610612746,Marcin Gortat,2018
515,1141,203118,1610612746,Mike Scott,2018
516,1142,1626246,1610612746,Boban Marjanovic,2018
517,1143,202692,1610612739,Alec Burks,2018
518,1144,1627735,1610612739,Wade Baldwin IV,2018
519,1145,1627826,1610612747,Ivica Zubac,2018
520,1146,201563,1610612747,Michael Beasley,2018
521,1147,1629004,1610612747,Svi Mykhailiuk,2018
522,1148,203493,1610612765,Reggie Bullock,2018
523,1149,1626169,1610612765,Stanley Johnson,2018
524,1150,202083,1610612752,Wesley Matthews,2018
525,1151,202683,1610612752,Enes Kanter,2018
526,1152,1626153,1610612761,Delon Wright,2018
527,1153,101139,1610612761,CJ Miles,2018
528,1154,203488,1610612755,Mike Muscala,2018
529,1155,1629013,1610612755,Landry Shamet,2018
530,1156,202714,1610612763,Shelvin Mack,2018
531,1157,201188,1610612763,Marc Gasol,2018
532,1158,203210,1610612763,JaMychal Green,2018
533,1159,203518,1610612760,Alex Abrines,2018
534,1160,204020,1610612748,Tyler Johnson,2018
535,1161,201961,1610612748,Wayne Ellington,2018
536,1162,1628403,1610612757,Caleb Swanigan,2018
537,1163,201583,1610612756,Ryan Anderson,2018
538,1164,1629150,1610612756,Emanuel Terry,2018
539,1165,1627748,1610612749,Thon Maker,2018
540,1166,1627772,1610612737,Daniel Hamilton,2018
541,1167,201147,1610612755,Corey Brewer,2018
542,1168,1628416,1610612737,Tyler Dorsey,2018
543,1169,203918,1610612739,Rodney Hood,2018
544,1170,1628424,1610612739,Kobi Simmons,2018
545,1171,1628964,1610612753,Mo Bamba,2018
546,1172,202066,1610612763,Garrett Temple,2018
547,1173,201163,1610612755,Wilson Chandler,2018
548,1174,201160,1610612749,Jason Smith,2018
549,1175,1629147,1610612766,Joe Chealey,2018
550,1176,202083,1610612742,Wesley Matthews,2018
551,1177,201599,1610612742,DeAndre Jordan,2018
552,1178,1628372,1610612742,Dennis Smith Jr.,2018
553,1179,203504,1610612752,Trey Burke,2018
554,1180,203501,1610612752,Tim Hardaway Jr.,2018
555,1181,201584,1610612752,Courtney Lee,2018
556,1182,1627780,1610612764,Gary Payton II,2018
557,1183,1627735,1610612757,Wade Baldwin IV,2018
558,1184,203917,1610612757,Nik Stauskas,2018
559,1185,203564,1610612765,Kalin Lucas,2018
560,1186,1627789,1610612760,Timothe Luwawu-Cabarrot,2018
561,1187,203613,1610612753,Jonathon Simmons,2018
562,1188,203463,1610612758,Ben McLemore,2018
563,1189,203112,1610612756,Quincy Acy,2018
564,1190,201956,1610612763,Omri Casspi,2018
565,1191,1626166,1610612739,Cameron Payne,2018
